what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030756067
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030774772
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030788352
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030791962
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030797728
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030803162
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1319030804746
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030809376
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030810331
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030816170
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030835240
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1319030838596
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030841526
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030848400
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1319030850315
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030867712
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030872936
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030876478
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1319030877913
